run_id,relic_position,relic_id,relic_name
1781853392,1,RELIC.DIVINE_RIGHT,Divine Right
1781853392,2,RELIC.POMANDER,Pomander
1781853392,3,RELIC.BAG_OF_PREPARATION,Bag Of Preparation
1781853392,4,RELIC.PENDULUM,Pendulum
1781853392,5,RELIC.VENERABLE_TEA_SET,Venerable Tea Set
1781853392,6,RELIC.FENCING_MANUAL,Fencing Manual
1781853392,7,RELIC.YUMMY_COOKIE,Yummy Cookie
1781853392,8,RELIC.BAG_OF_MARBLES,Bag Of Marbles
1781853392,9,RELIC.HAPPY_FLOWER,Happy Flower
1781853392,10,RELIC.LANTERN,Lantern
1781853392,11,RELIC.STONE_CRACKER,Stone Cracker
1781853392,12,RELIC.GLITTER,Glitter
1781853392,13,RELIC.VAJRA,Vajra
1781853392,14,RELIC.POTION_BELT,Potion Belt
1781853392,15,RELIC.PERMAFROST,Permafrost
1781829488,1,RELIC.DIVINE_RIGHT,Divine Right
1781829488,2,RELIC.LEAD_PAPERWEIGHT,Lead Paperweight
1781829488,3,RELIC.BOOK_OF_FIVE_RINGS,Book Of Five Rings
1781829488,4,RELIC.PLANISPHERE,Planisphere
1781829488,5,RELIC.BEATING_REMNANT,Beating Remnant
1781829488,6,RELIC.PAELS_FLESH,Paels Flesh
1781829488,7,RELIC.LANTERN,Lantern
1781829488,8,RELIC.ANCHOR,Anchor
1781829488,9,RELIC.SPARKLING_ROUGE,Sparkling Rouge
1781789392,1,RELIC.DIVINE_RIGHT,Divine Right
1781789392,2,RELIC.HEFTY_TABLET,Hefty Tablet
1781789392,3,RELIC.MAW_BANK,Maw Bank
1781789392,4,RELIC.KUNAI,Kunai
1781789392,5,RELIC.GALACTIC_DUST,Galactic Dust
1781789392,6,RELIC.SPARKLING_ROUGE,Sparkling Rouge
1781789392,7,RELIC.PANDORAS_BOX,Pandoras Box
1781789392,8,RELIC.MEAT_ON_THE_BONE,Meat On The Bone
1781789392,9,RELIC.CAPTAINS_WHEEL,Captains Wheel
1781788845,1,RELIC.DIVINE_RIGHT,Divine Right
1781788845,2,RELIC.HEFTY_TABLET,Hefty Tablet
1781788845,3,RELIC.GALACTIC_DUST,Galactic Dust
1781788845,4,RELIC.PEN_NIB,Pen Nib
1781788845,5,RELIC.PANTOGRAPH,Pantograph
1781788845,6,RELIC.PAELS_FLESH,Paels Flesh
1781788845,7,RELIC.JOSS_PAPER,Joss Paper
1781788845,8,RELIC.POLLINOUS_CORE,Pollinous Core
1781788845,9,RELIC.BOOK_OF_FIVE_RINGS,Book Of Five Rings
1781788845,10,RELIC.POTION_BELT,Potion Belt
1781788845,11,RELIC.SHURIKEN,Shuriken
1781788845,12,RELIC.CHOICES_PARADOX,Choices Paradox
1781788845,13,RELIC.WAR_PAINT,War Paint
1781788845,14,RELIC.BRONZE_SCALES,Bronze Scales
1781788845,15,RELIC.RAINBOW_RING,Rainbow Ring
1781782862,1,RELIC.DIVINE_RIGHT,Divine Right
1781782862,2,RELIC.GOLDEN_PEARL,Golden Pearl
1781782862,3,RELIC.CHOSEN_CHEESE,Chosen Cheese
1781782862,4,RELIC.WHETSTONE,Whetstone
1781782862,5,RELIC.ORICHALCUM,Orichalcum
1781782862,6,RELIC.REPTILE_TRINKET,Reptile Trinket
1781782862,7,RELIC.VERY_HOT_COCOA,Very Hot Cocoa
1781782862,8,RELIC.NUNCHAKU,Nunchaku
1781782862,9,RELIC.BAG_OF_PREPARATION,Bag Of Preparation
1781782862,10,RELIC.WHITE_STAR,White Star
1781782862,11,RELIC.UNSETTLING_LAMP,Unsettling Lamp
1781782862,12,RELIC.VEXING_PUZZLEBOX,Vexing Puzzlebox
1781782862,13,RELIC.DISTINGUISHED_CAPE,Distinguished Cape
1781782862,14,RELIC.CANDELABRA,Candelabra
1781782862,15,RELIC.FESTIVE_POPPER,Festive Popper
1781782862,16,RELIC.VAMBRACE,Vambrace
1781734701,1,RELIC.DIVINE_RIGHT,Divine Right
1781734701,2,RELIC.LEAFY_POULTICE,Leafy Poultice
1781734701,3,RELIC.MUMMIFIED_HAND,Mummified Hand
1781734701,4,RELIC.ORICHALCUM,Orichalcum
1781734701,5,RELIC.HORN_CLEAT,Horn Cleat
1781734701,6,RELIC.YUMMY_COOKIE,Yummy Cookie
1781734701,7,RELIC.CHOSEN_CHEESE,Chosen Cheese
1781734701,8,RELIC.AMETHYST_AUBERGINE,Amethyst Aubergine
1781734701,9,RELIC.LIZARD_TAIL,Lizard Tail
1781734701,10,RELIC.PENDULUM,Pendulum
1781734701,11,RELIC.SHURIKEN,Shuriken
1781734701,12,RELIC.THROWING_AXE,Throwing Axe
