encounter,floor_type,occurrences,avg_turns,total_damage_taken,avg_damage_taken
EVENT.NEOW,ancient,71,0.0,88,1.2394366197183098
ENCOUNTER.SLIMES_WEAK,monster,30,4.366666666666666,43,1.4333333333333333
ENCOUNTER.EXOSKELETONS_WEAK,monster,29,4.068965517241379,156,5.379310344827586
ENCOUNTER.ENTOMANCER_ELITE,elite,28,5.178571428571429,450,16.071428571428573
ENCOUNTER.SHRINKER_BEETLE_WEAK,monster,26,3.8846153846153846,40,1.5384615384615385
ENCOUNTER.NIBBITS_WEAK,monster,26,4.230769230769231,60,2.3076923076923075
ENCOUNTER.FUZZY_WURM_CRAWLER_WEAK,monster,26,4.384615384615385,25,0.9615384615384616
ENCOUNTER.BYRDONIS_ELITE,elite,24,4.583333333333333,258,10.75
ENCOUNTER.BOWLBUGS_WEAK,monster,24,3.875,154,6.416666666666667
ENCOUNTER.INFESTED_PRISMS_ELITE,elite,23,5.739130434782608,279,12.130434782608695
ENCOUNTER.CORPSE_SLUGS_WEAK,monster,22,3.772727272727273,56,2.5454545454545454
ENCOUNTER.THIEVING_HOPPER_WEAK,monster,21,4.0476190476190474,169,8.047619047619047
ENCOUNTER.BYGONE_EFFIGY_ELITE,elite,20,4.9,203,10.15
ENCOUNTER.DEVOTED_SCULPTOR_WEAK,monster,20,3.85,143,7.15
ENCOUNTER.DECIMILLIPEDE_ELITE,elite,20,4.35,366,18.3
ENCOUNTER.SKULKING_COLONY_ELITE,elite,20,6.7,203,10.15
ENCOUNTER.SEAPUNK_WEAK,monster,19,4.0,19,1.0
ENCOUNTER.SLUDGE_SPINNER_WEAK,monster,19,3.5789473684210527,24,1.263157894736842
EVENT.THIS_OR_THAT,unknown,19,0.0,6,0.3157894736842105
ENCOUNTER.PHANTASMAL_GARDENERS_ELITE,elite,19,5.0,237,12.473684210526315
ENCOUNTER.TOADPOLES_WEAK,monster,18,3.9444444444444446,54,3.0
ENCOUNTER.TURRET_OPERATOR_WEAK,monster,18,3.388888888888889,119,6.611111111111111
ENCOUNTER.PHROG_PARASITE_ELITE,elite,17,8.176470588235293,280,16.470588235294116
EVENT.PAEL,ancient,16,0.0,0,0.0
