relic_id,relic_name,total_runs_with_relic,wins,losses,win_rate,win_rate_percent
RELIC.RING_OF_THE_SNAKE,Ring Of The Snake,26,5,21,0.1923,19.23
RELIC.DIVINE_RIGHT,Divine Right,22,8,14,0.3636,36.36
RELIC.BOUND_PHYLACTERY,Bound Phylactery,21,5,16,0.2381,23.81
RELIC.LANTERN,Lantern,12,6,6,0.5,50.0
RELIC.WHETSTONE,Whetstone,12,5,7,0.4167,41.67
RELIC.BAG_OF_PREPARATION,Bag Of Preparation,12,4,8,0.3333,33.33
RELIC.NUNCHAKU,Nunchaku,11,3,8,0.2727,27.27
RELIC.VAJRA,Vajra,11,3,8,0.2727,27.27
RELIC.GORGET,Gorget,10,8,2,0.8,80.0
RELIC.WAR_PAINT,War Paint,10,5,5,0.5,50.0
RELIC.POTION_BELT,Potion Belt,10,4,6,0.4,40.0
RELIC.ARCANE_SCROLL,Arcane Scroll,10,3,7,0.3,30.0
RELIC.REGAL_PILLOW,Regal Pillow,10,3,7,0.3,30.0
RELIC.HAPPY_FLOWER,Happy Flower,9,6,3,0.6667,66.67
RELIC.LEAFY_POULTICE,Leafy Poultice,9,6,3,0.6667,66.67
RELIC.VENERABLE_TEA_SET,Venerable Tea Set,9,4,5,0.4444,44.44
RELIC.BAG_OF_MARBLES,Bag Of Marbles,8,6,2,0.75,75.0
RELIC.VAMBRACE,Vambrace,8,6,2,0.75,75.0
RELIC.ODDLY_SMOOTH_STONE,Oddly Smooth Stone,8,5,3,0.625,62.5
RELIC.STRIKE_DUMMY,Strike Dummy,8,5,3,0.625,62.5
RELIC.BRONZE_SCALES,Bronze Scales,8,4,4,0.5,50.0
RELIC.BOWLER_HAT,Bowler Hat,8,3,5,0.375,37.5
RELIC.LOST_COFFER,Lost Coffer,8,3,5,0.375,37.5
RELIC.RED_MASK,Red Mask,8,3,5,0.375,37.5
RELIC.BLOOD_VIAL,Blood Vial,7,6,1,0.8571,85.71
RELIC.PEAR,Pear,7,5,2,0.7143,71.43
RELIC.MEAL_TICKET,Meal Ticket,7,4,3,0.5714,57.14
RELIC.MUMMIFIED_HAND,Mummified Hand,7,4,3,0.5714,57.14
RELIC.ANCHOR,Anchor,7,3,4,0.4286,42.86
RELIC.BOOK_OF_FIVE_RINGS,Book Of Five Rings,7,3,4,0.4286,42.86
RELIC.HEFTY_TABLET,Hefty Tablet,7,3,4,0.4286,42.86
RELIC.PENDULUM,Pendulum,7,3,4,0.4286,42.86
RELIC.LEAD_PAPERWEIGHT,Lead Paperweight,7,2,5,0.2857,28.57
RELIC.ORICHALCUM,Orichalcum,6,5,1,0.8333,83.33
RELIC.REPTILE_TRINKET,Reptile Trinket,6,5,1,0.8333,83.33
RELIC.LASTING_CANDY,Lasting Candy,6,4,2,0.6667,66.67
RELIC.PEN_NIB,Pen Nib,6,4,2,0.6667,66.67
RELIC.PETRIFIED_TOAD,Petrified Toad,6,4,2,0.6667,66.67
RELIC.HORN_CLEAT,Horn Cleat,6,3,3,0.5,50.0
RELIC.LETTER_OPENER,Letter Opener,6,3,3,0.5,50.0
RELIC.JUZU_BRACELET,Juzu Bracelet,6,2,4,0.3333,33.33
RELIC.STRAWBERRY,Strawberry,6,2,4,0.3333,33.33
RELIC.NEW_LEAF,New Leaf,6,1,5,0.1667,16.67
RELIC.FESTIVE_POPPER,Festive Popper,5,5,0,1.0,100.0
RELIC.CENTENNIAL_PUZZLE,Centennial Puzzle,5,4,1,0.8,80.0
RELIC.PARRYING_SHIELD,Parrying Shield,5,4,1,0.8,80.0
RELIC.RAINBOW_RING,Rainbow Ring,5,4,1,0.8,80.0
RELIC.CANDELABRA,Candelabra,5,3,2,0.6,60.0
RELIC.FRAGRANT_MUSHROOM,Fragrant Mushroom,5,3,2,0.6,60.0
RELIC.TUNING_FORK,Tuning Fork,5,3,2,0.6,60.0
RELIC.YUMMY_COOKIE,Yummy Cookie,5,3,2,0.6,60.0
RELIC.MERCURY_HOURGLASS,Mercury Hourglass,5,2,3,0.4,40.0
RELIC.ORNAMENTAL_FAN,Ornamental Fan,5,2,3,0.4,40.0
RELIC.AMETHYST_AUBERGINE,Amethyst Aubergine,5,1,4,0.2,20.0
RELIC.SPARKLING_ROUGE,Sparkling Rouge,5,1,4,0.2,20.0
RELIC.STONE_CRACKER,Stone Cracker,5,1,4,0.2,20.0
RELIC.PHIAL_HOLSTER,Phial Holster,5,0,5,0.0,0.0
RELIC.PERMAFROST,Permafrost,4,3,1,0.75,75.0
RELIC.VERY_HOT_COCOA,Very Hot Cocoa,4,3,1,0.75,75.0
RELIC.AKABEKO,Akabeko,4,2,2,0.5,50.0
RELIC.FRESNEL_LENS,Fresnel Lens,4,2,2,0.5,50.0
RELIC.PANTOGRAPH,Pantograph,4,2,2,0.5,50.0
RELIC.WHITE_BEAST_STATUE,White Beast Statue,4,2,2,0.5,50.0
RELIC.GOLDEN_PEARL,Golden Pearl,4,1,3,0.25,25.0
RELIC.GREMLIN_HORN,Gremlin Horn,4,1,3,0.25,25.0
RELIC.KUSARIGAMA,Kusarigama,4,1,3,0.25,25.0
RELIC.NEOWS_TORMENT,Neows Torment,4,1,3,0.25,25.0
RELIC.TOUCH_OF_OROBAS,Touch Of Orobas,4,1,3,0.25,25.0
RELIC.LUCKY_FYSH,Lucky Fysh,4,0,4,0.0,0.0
RELIC.SWORD_OF_STONE,Sword Of Stone,4,0,4,0.0,0.0
RELIC.CLOAK_CLASP,Cloak Clasp,3,3,0,1.0,100.0
RELIC.ETERNAL_FEATHER,Eternal Feather,3,3,0,1.0,100.0
RELIC.JEWELRY_BOX,Jewelry Box,3,3,0,1.0,100.0
RELIC.LIZARD_TAIL,Lizard Tail,3,3,0,1.0,100.0
RELIC.SAI,Sai,3,3,0,1.0,100.0
RELIC.STURDY_CLAMP,Sturdy Clamp,3,3,0,1.0,100.0
RELIC.KIFUDA,Kifuda,3,2,1,0.6667,66.67
RELIC.MEAT_ON_THE_BONE,Meat On The Bone,3,2,1,0.6667,66.67
