run_id,floor,card_id,card_name,floor_type,encounter
1781853392,2,CARD.ASTRAL_PULSE,Astral Pulse,monster,ENCOUNTER.SHRINKER_BEETLE_WEAK
1781853392,4,CARD.GUIDING_STAR,Guiding Star,monster,ENCOUNTER.FUZZY_WURM_CRAWLER_WEAK
1781853392,5,CARD.GATHER_LIGHT,Gather Light,monster,ENCOUNTER.NIBBITS_WEAK
1781853392,8,CARD.KNOW_THY_PLACE,Know Thy Place,elite,ENCOUNTER.BYRDONIS_ELITE
1781853392,11,CARD.DYING_STAR,Dying Star,monster,ENCOUNTER.FLYCONID_NORMAL
1781853392,12,CARD.PHOTON_CUT,Photon Cut,monster,ENCOUNTER.CUBEX_CONSTRUCT_NORMAL
1781853392,14,CARD.SPOILS_OF_BATTLE,Spoils Of Battle,unknown,ENCOUNTER.SNAPPING_JAXFRUIT_NORMAL
1781853392,17,CARD.SWORD_SAGE,Sword Sage,boss,ENCOUNTER.CEREMONIAL_BEAST_BOSS
1781853392,19,CARD.PARRY,Parry,monster,ENCOUNTER.EXOSKELETONS_WEAK
1781853392,20,CARD.BEGONE,Begone,monster,ENCOUNTER.BOWLBUGS_WEAK
1781853392,22,CARD.KNOW_THY_PLACE,Know Thy Place,monster,ENCOUNTER.HUNTER_KILLER_NORMAL
1781853392,23,CARD.SPOILS_OF_BATTLE,Spoils Of Battle,monster,ENCOUNTER.SLUMBERING_BEETLE_NORMAL
1781853392,24,CARD.CLOAK_OF_STARS,Cloak Of Stars,monster,ENCOUNTER.LOUSE_PROGENITOR_NORMAL
1781853392,28,CARD.COMET,Comet,elite,ENCOUNTER.ENTOMANCER_ELITE
1781853392,30,CARD.GLITTERSTREAM,Glitterstream,monster,ENCOUNTER.MYTES_NORMAL
1781853392,31,CARD.CLOAK_OF_STARS,Cloak Of Stars,elite,ENCOUNTER.DECIMILLIPEDE_ELITE
1781853392,33,CARD.DECISIONS_DECISIONS,Decisions Decisions,boss,ENCOUNTER.KAISER_CRAB_BOSS
1781853392,35,CARD.BULWARK,Bulwark,monster,ENCOUNTER.TURRET_OPERATOR_WEAK
1781853392,36,CARD.MANIFEST_AUTHORITY,Manifest Authority,monster,ENCOUNTER.DEVOTED_SCULPTOR_WEAK
1781853392,37,CARD.SOLAR_STRIKE,Solar Strike,monster,ENCOUNTER.OWL_MAGISTRATE_NORMAL
1781853392,38,CARD.SHINING_STRIKE,Shining Strike,monster,ENCOUNTER.GLOBE_HEAD_NORMAL
1781853392,39,CARD.SPOILS_OF_BATTLE,Spoils Of Battle,unknown,ENCOUNTER.AXEBOTS_NORMAL
1781853392,43,CARD.HIDDEN_CACHE,Hidden Cache,elite,ENCOUNTER.KNIGHTS_ELITE
1781829488,2,CARD.BULWARK,Bulwark,monster,ENCOUNTER.SHRINKER_BEETLE_WEAK
1781829488,3,CARD.WROUGHT_IN_WAR,Wrought In War,monster,ENCOUNTER.FUZZY_WURM_CRAWLER_WEAK
