card_id,card_name,total_runs_with_card,wins,losses,win_rate,win_rate_percent
CARD.DEFEND_SILENT,Defend Silent,27,5,22,0.1852,18.52
CARD.NEUTRALIZE,Neutralize,27,5,22,0.1852,18.52
CARD.SURVIVOR,Survivor,27,5,22,0.1852,18.52
CARD.STRIKE_SILENT,Strike Silent,26,4,22,0.1538,15.38
CARD.DEFEND_REGENT,Defend Regent,22,8,14,0.3636,36.36
CARD.FALLING_STAR,Falling Star,22,7,15,0.3182,31.82
CARD.BODYGUARD,Bodyguard,22,6,16,0.2727,27.27
CARD.VENERATE,Venerate,21,7,14,0.3333,33.33
CARD.UNLEASH,Unleash,21,6,15,0.2857,28.57
CARD.DEFEND_NECROBINDER,Defend Necrobinder,21,5,16,0.2381,23.81
CARD.STRIKE_NECROBINDER,Strike Necrobinder,20,4,16,0.2,20.0
CARD.STRIKE_REGENT,Strike Regent,18,4,14,0.2222,22.22
CARD.BACKFLIP,Backflip,18,3,15,0.1667,16.67
CARD.DEFY,Defy,14,5,9,0.3571,35.71
CARD.PREPARED,Prepared,14,5,9,0.3571,35.71
CARD.GRAVE_WARDEN,Grave Warden,13,6,7,0.4615,46.15
CARD.INVOKE,Invoke,13,4,9,0.3077,30.77
CARD.CLUMSY,Clumsy,12,6,6,0.5,50.0
CARD.GLOW,Glow,12,6,6,0.5,50.0
CARD.HIDDEN_CACHE,Hidden Cache,12,5,7,0.4167,41.67
CARD.WISP,Wisp,11,5,6,0.4545,45.45
CARD.NEGATIVE_PULSE,Negative Pulse,11,1,10,0.0909,9.09
CARD.COSMIC_INDIFFERENCE,Cosmic Indifference,10,6,4,0.6,60.0
CARD.GLITTERSTREAM,Glitterstream,10,5,5,0.5,50.0
CARD.CLOAK_OF_STARS,Cloak Of Stars,9,4,5,0.4444,44.44
CARD.POKE,Poke,8,5,3,0.625,62.5
CARD.REFLECT,Reflect,8,5,3,0.625,62.5
CARD.BACKSTAB,Backstab,8,4,4,0.5,50.0
CARD.DRAIN_POWER,Drain Power,8,4,4,0.5,50.0
CARD.BLADE_DANCE,Blade Dance,8,3,5,0.375,37.5
CARD.FETCH,Fetch,8,3,5,0.375,37.5
CARD.GUIDING_STAR,Guiding Star,8,3,5,0.375,37.5
CARD.LEADING_STRIKE,Leading Strike,8,3,5,0.375,37.5
CARD.REAVE,Reave,8,3,5,0.375,37.5
CARD.SNAP,Snap,8,3,5,0.375,37.5
CARD.ACROBATICS,Acrobatics,8,1,7,0.125,12.5
CARD.BLIGHT_STRIKE,Blight Strike,8,1,7,0.125,12.5
CARD.DAGGER_THROW,Dagger Throw,8,1,7,0.125,12.5
CARD.BIG_BANG,Big Bang,7,6,1,0.8571,85.71
CARD.ALIGNMENT,Alignment,7,5,2,0.7143,71.43
CARD.FLATTEN,Flatten,7,4,3,0.5714,57.14
CARD.GATHER_LIGHT,Gather Light,7,4,3,0.5714,57.14
CARD.ORBIT,Orbit,7,4,3,0.5714,57.14
CARD.ASTRAL_PULSE,Astral Pulse,7,3,4,0.4286,42.86
CARD.BLACK_HOLE,Black Hole,7,3,4,0.4286,42.86
CARD.FEAR,Fear,7,3,4,0.4286,42.86
CARD.KNOW_THY_PLACE,Know Thy Place,7,3,4,0.4286,42.86
CARD.SCOURGE,Scourge,7,3,4,0.4286,42.86
CARD.TOOLS_OF_THE_TRADE,Tools Of The Trade,7,3,4,0.4286,42.86
CARD.ADRENALINE,Adrenaline,7,2,5,0.2857,28.57
CARD.HAND_TRICK,Hand Trick,7,2,5,0.2857,28.57
CARD.NEUROSURGE,Neurosurge,7,2,5,0.2857,28.57
CARD.PATTER,Patter,7,2,5,0.2857,28.57
CARD.SOLAR_STRIKE,Solar Strike,7,2,5,0.2857,28.57
CARD.SUCKER_PUNCH,Sucker Punch,7,1,6,0.1429,14.29
CARD.TACTICIAN,Tactician,7,1,6,0.1429,14.29
CARD.DEADLY_POISON,Deadly Poison,7,0,7,0.0,0.0
CARD.AFTERLIFE,Afterlife,6,5,1,0.8333,83.33
CARD.REFINE_BLADE,Refine Blade,6,5,1,0.8333,83.33
CARD.CAPTURE_SPIRIT,Capture Spirit,6,3,3,0.5,50.0
CARD.CLOAK_AND_DAGGER,Cloak And Dagger,6,3,3,0.5,50.0
CARD.NO_ESCAPE,No Escape,6,3,3,0.5,50.0
CARD.UNTOUCHABLE,Untouchable,6,3,3,0.5,50.0
CARD.VEILPIERCER,Veilpiercer,6,3,3,0.5,50.0
CARD.VOID_FORM,Void Form,6,3,3,0.5,50.0
