run_id,floor,potion_position,potion_id,potion_name,floor_type,encounter
1781853392,8,1,POTION.ATTACK_POTION,Attack Potion,elite,ENCOUNTER.BYRDONIS_ELITE
1781853392,17,1,POTION.STRENGTH_POTION,Strength Potion,boss,ENCOUNTER.CEREMONIAL_BEAST_BOSS
1781853392,17,2,POTION.SKILL_POTION,Skill Potion,boss,ENCOUNTER.CEREMONIAL_BEAST_BOSS
1781853392,20,1,POTION.EXPLOSIVE_AMPOULE,Explosive Ampoule,monster,ENCOUNTER.BOWLBUGS_WEAK
1781853392,28,1,POTION.DEXTERITY_POTION,Dexterity Potion,elite,ENCOUNTER.ENTOMANCER_ELITE
1781853392,28,2,POTION.TOUCH_OF_INSANITY,Touch Of Insanity,elite,ENCOUNTER.ENTOMANCER_ELITE
1781853392,30,1,POTION.SKILL_POTION,Skill Potion,monster,ENCOUNTER.MYTES_NORMAL
1781853392,33,1,POTION.DEXTERITY_POTION,Dexterity Potion,boss,ENCOUNTER.KAISER_CRAB_BOSS
1781853392,43,1,POTION.STAR_POTION,Star Potion,elite,ENCOUNTER.KNIGHTS_ELITE
1781853392,48,1,POTION.STABLE_SERUM,Stable Serum,boss,ENCOUNTER.QUEEN_BOSS
1781853392,48,2,POTION.CURE_ALL,Cure All,boss,ENCOUNTER.QUEEN_BOSS
1781853392,48,3,POTION.ENERGY_POTION,Energy Potion,boss,ENCOUNTER.QUEEN_BOSS
1781829488,6,1,POTION.COLORLESS_POTION,Colorless Potion,monster,ENCOUNTER.OVERGROWTH_CRAWLERS
1781829488,14,1,POTION.COLORLESS_POTION,Colorless Potion,elite,ENCOUNTER.PHROG_PARASITE_ELITE
1781829488,17,1,POTION.STRENGTH_POTION,Strength Potion,boss,ENCOUNTER.VANTOM_BOSS
1781829488,24,1,POTION.GAMBLERS_BREW,Gamblers Brew,elite,ENCOUNTER.ENTOMANCER_ELITE
1781789392,10,1,POTION.DISTILLED_CHAOS,Distilled Chaos,elite,ENCOUNTER.SKULKING_COLONY_ELITE
1781789392,13,1,POTION.VULNERABLE_POTION,Vulnerable Potion,elite,ENCOUNTER.PHANTASMAL_GARDENERS_ELITE
1781789392,16,1,POTION.VULNERABLE_POTION,Vulnerable Potion,boss,ENCOUNTER.WATERFALL_GIANT_BOSS
1781789392,18,1,POTION.COLORLESS_POTION,Colorless Potion,monster,ENCOUNTER.EXOSKELETONS_WEAK
1781789392,22,1,POTION.ATTACK_POTION,Attack Potion,monster,ENCOUNTER.THIEVING_HOPPER_WEAK
1781788845,11,1,POTION.EXPLOSIVE_AMPOULE,Explosive Ampoule,unknown,EVENT.DENSE_VEGETATION
1781788845,15,1,POTION.HEART_OF_IRON,Heart Of Iron,elite,ENCOUNTER.BYRDONIS_ELITE
1781788845,17,1,POTION.ATTACK_POTION,Attack Potion,boss,ENCOUNTER.THE_KIN_BOSS
1781788845,29,1,POTION.SWIFT_POTION,Swift Potion,elite,ENCOUNTER.DECIMILLIPEDE_ELITE
1781788845,29,2,POTION.EXPLOSIVE_AMPOULE,Explosive Ampoule,elite,ENCOUNTER.DECIMILLIPEDE_ELITE
1781788845,31,1,POTION.SPEED_POTION,Speed Potion,elite,ENCOUNTER.ENTOMANCER_ELITE
1781788845,42,1,POTION.FYSH_OIL,Fysh Oil,elite,ENCOUNTER.SOUL_NEXUS_ELITE
1781788845,42,2,POTION.BEETLE_JUICE,Beetle Juice,elite,ENCOUNTER.SOUL_NEXUS_ELITE
1781782862,8,1,POTION.STABLE_SERUM,Stable Serum,elite,ENCOUNTER.BYRDONIS_ELITE
1781782862,14,1,POTION.SPEED_POTION,Speed Potion,elite,ENCOUNTER.BYGONE_EFFIGY_ELITE
1781782862,17,1,POTION.KINGS_COURAGE,Kings Courage,boss,ENCOUNTER.THE_KIN_BOSS
1781782862,27,1,POTION.FRUIT_JUICE,Fruit Juice,monster,ENCOUNTER.OVICOPTER_NORMAL
1781782862,28,1,POTION.COLORLESS_POTION,Colorless Potion,elite,ENCOUNTER.DECIMILLIPEDE_ELITE
1781782862,28,2,POTION.EXPLOSIVE_AMPOULE,Explosive Ampoule,elite,ENCOUNTER.DECIMILLIPEDE_ELITE
1781782862,33,1,POTION.SKILL_POTION,Skill Potion,boss,ENCOUNTER.THE_INSATIABLE_BOSS
1781782862,40,1,POTION.VULNERABLE_POTION,Vulnerable Potion,elite,ENCOUNTER.SOUL_NEXUS_ELITE
1781782862,48,1,POTION.FLEX_POTION,Flex Potion,boss,ENCOUNTER.AEONGLASS_BOSS
1781782862,48,2,POTION.SWIFT_POTION,Swift Potion,boss,ENCOUNTER.AEONGLASS_BOSS
1781782862,48,3,POTION.ENERGY_POTION,Energy Potion,boss,ENCOUNTER.AEONGLASS_BOSS
