card_id,card_name,offered,picked,not_picked,pick_rate,pick_rate_percent
CARD.CRUSH_UNDER,Crush Under,45,5,40,0.1111,11.11
CARD.INVOKE,Invoke,41,15,26,0.3659,36.59
CARD.SNAP,Snap,40,7,33,0.175,17.5
CARD.BLADE_DANCE,Blade Dance,38,8,30,0.2105,21.05
CARD.REFINE_BLADE,Refine Blade,36,6,30,0.1667,16.67
CARD.BACKFLIP,Backflip,35,19,16,0.5429,54.29
CARD.GLOW,Glow,35,16,19,0.4571,45.71
CARD.NEGATIVE_PULSE,Negative Pulse,35,16,19,0.4571,45.71
CARD.SLICE,Slice,35,3,32,0.0857,8.57
CARD.WISP,Wisp,34,16,18,0.4706,47.06
CARD.COLLISION_COURSE,Collision Course,34,3,31,0.0882,8.82
CARD.WROUGHT_IN_WAR,Wrought In War,33,6,27,0.1818,18.18
CARD.DRAIN_POWER,Drain Power,33,5,28,0.1515,15.15
CARD.PULL_AGGRO,Pull Aggro,33,2,31,0.0606,6.06
CARD.DEFY,Defy,32,17,15,0.5312,53.12
CARD.UNTOUCHABLE,Untouchable,32,9,23,0.2812,28.12
CARD.FLATTEN,Flatten,32,7,25,0.2188,21.88
CARD.GRAVEBLAST,Graveblast,32,5,27,0.1562,15.62
CARD.REAP,Reap,32,2,30,0.0625,6.25
CARD.SOW,Sow,32,2,30,0.0625,6.25
CARD.PREPARED,Prepared,31,17,14,0.5484,54.84
CARD.AFTERLIFE,Afterlife,31,7,24,0.2258,22.58
CARD.KNOW_THY_PLACE,Know Thy Place,31,7,24,0.2258,22.58
CARD.FEAR,Fear,31,5,26,0.1613,16.13
CARD.DEADLY_POISON,Deadly Poison,30,9,21,0.3,30.0
CARD.GATHER_LIGHT,Gather Light,30,7,23,0.2333,23.33
CARD.CELESTIAL_MIGHT,Celestial Might,30,1,29,0.0333,3.33
CARD.FOLLOW_THROUGH,Follow Through,30,0,30,0.0,0.0
CARD.DAGGER_THROW,Dagger Throw,29,8,21,0.2759,27.59
CARD.LEADING_STRIKE,Leading Strike,29,8,21,0.2759,27.59
CARD.SCOURGE,Scourge,29,8,21,0.2759,27.59
CARD.GUIDING_STAR,Guiding Star,29,6,23,0.2069,20.69
CARD.SOLAR_STRIKE,Solar Strike,29,5,24,0.1724,17.24
CARD.ASTRAL_PULSE,Astral Pulse,29,4,25,0.1379,13.79
CARD.HIDDEN_CACHE,Hidden Cache,28,12,16,0.4286,42.86
CARD.CLOAK_AND_DAGGER,Cloak And Dagger,28,7,21,0.25,25.0
CARD.GLITTERSTREAM,Glitterstream,28,7,21,0.25,25.0
CARD.POKE,Poke,28,6,22,0.2143,21.43
CARD.PHOTON_CUT,Photon Cut,28,4,24,0.1429,14.29
CARD.ANTICIPATE,Anticipate,28,1,27,0.0357,3.57
CARD.BLIGHT_STRIKE,Blight Strike,27,8,19,0.2963,29.63
CARD.RICOCHET,Ricochet,27,6,21,0.2222,22.22
CARD.DEFILE,Defile,27,4,23,0.1481,14.81
CARD.DEFLECT,Deflect,27,4,23,0.1481,14.81
CARD.COSMIC_INDIFFERENCE,Cosmic Indifference,26,9,17,0.3462,34.62
CARD.POISONED_STAB,Poisoned Stab,25,4,21,0.16,16.0
CARD.SPOILS_OF_BATTLE,Spoils Of Battle,24,9,15,0.375,37.5
CARD.PATTER,Patter,24,8,16,0.3333,33.33
CARD.SUCKER_PUNCH,Sucker Punch,24,5,19,0.2083,20.83
CARD.PIERCING_WAIL,Piercing Wail,24,3,21,0.125,12.5
CARD.GRAVE_WARDEN,Grave Warden,23,15,8,0.6522,65.22
CARD.REAVE,Reave,23,10,13,0.4348,43.48
CARD.FLICK_FLACK,Flick Flack,23,5,18,0.2174,21.74
CARD.DAGGER_SPRAY,Dagger Spray,23,1,22,0.0435,4.35
CARD.CLOAK_OF_STARS,Cloak Of Stars,22,9,13,0.4091,40.91
CARD.SNAKEBITE,Snakebite,22,0,22,0.0,0.0
CARD.PARRY,Parry,21,9,12,0.4286,42.86
CARD.BEGONE,Begone,21,5,16,0.2381,23.81
CARD.FRIENDSHIP,Friendship,21,5,16,0.2381,23.81
CARD.OUTBREAK,Outbreak,21,3,18,0.1429,14.29
CARD.CRESCENT_SPEAR,Crescent Spear,20,5,15,0.25,25.0
CARD.DODGE_AND_ROLL,Dodge And Roll,20,3,17,0.15,15.0
CARD.SPECTRUM_SHIFT,Spectrum Shift,20,2,18,0.1,10.0
CARD.SHROUD,Shroud,19,2,17,0.1053,10.53
CARD.SPEEDSTER,Speedster,19,2,17,0.1053,10.53
CARD.BACKSTAB,Backstab,18,7,11,0.3889,38.89
CARD.KINGLY_KICK,Kingly Kick,18,1,17,0.0556,5.56
CARD.PALE_BLUE_DOT,Pale Blue Dot,18,1,17,0.0556,5.56
CARD.PILLAR_OF_CREATION,Pillar Of Creation,18,0,18,0.0,0.0
CARD.DEATHS_DOOR,Deaths Door,17,2,15,0.1176,11.76
CARD.LETHALITY,Lethality,16,8,8,0.5,50.0
CARD.FINISHER,Finisher,16,4,12,0.25,25.0
CARD.EXPOSE,Expose,16,3,13,0.1875,18.75
CARD.PAGESTORM,Pagestorm,16,3,13,0.1875,18.75
CARD.FOOTWORK,Footwork,16,2,14,0.125,12.5
CARD.PREDATOR,Predator,16,0,16,0.0,0.0
CARD.COUNTDOWN,Countdown,15,6,9,0.4,40.0
CARD.TACTICIAN,Tactician,15,6,9,0.4,40.0
CARD.SIC_EM,Sic Em,15,5,10,0.3333,33.33
CARD.SLEIGHT_OF_FLESH,Sleight Of Flesh,15,3,12,0.2,20.0
CARD.WELL_LAID_PLANS,Well Laid Plans,15,1,14,0.0667,6.67
CARD.CLEANSE,Cleanse,15,0,15,0.0,0.0
CARD.BLACK_HOLE,Black Hole,14,7,7,0.5,50.0
CARD.ACCURACY,Accuracy,14,6,8,0.4286,42.86
CARD.ESCAPE_PLAN,Escape Plan,14,5,9,0.3571,35.71
CARD.HAZE,Haze,14,5,9,0.3571,35.71
CARD.PUTREFY,Putrefy,14,4,10,0.2857,28.57
CARD.RADIATE,Radiate,14,3,11,0.2143,21.43
CARD.DREDGE,Dredge,14,2,12,0.1429,14.29
CARD.DANSE_MACABRE,Danse Macabre,14,1,13,0.0714,7.14
CARD.GAMMA_BLAST,Gamma Blast,14,1,13,0.0714,7.14
CARD.FETCH,Fetch,13,9,4,0.6923,69.23
CARD.BOUNCING_FLASK,Bouncing Flask,13,5,8,0.3846,38.46
CARD.SEVERANCE,Severance,13,5,8,0.3846,38.46
CARD.DASH,Dash,13,4,9,0.3077,30.77
CARD.REFLEX,Reflex,13,4,9,0.3077,30.77
CARD.STRANGLE,Strangle,13,4,9,0.3077,30.77
CARD.MONARCHS_GAZE,Monarchs Gaze,13,3,10,0.2308,23.08
CARD.MONOLOGUE,Monologue,13,3,10,0.2308,23.08
CARD.MELANCHOLY,Melancholy,13,2,11,0.1538,15.38
CARD.SEEKING_EDGE,Seeking Edge,13,2,11,0.1538,15.38
CARD.SKEWER,Skewer,13,2,11,0.1538,15.38
CARD.BURY,Bury,13,1,12,0.0769,7.69
CARD.DEATH_MARCH,Death March,13,0,13,0.0,0.0
CARD.PRECISE_CUT,Precise Cut,13,0,13,0.0,0.0
CARD.ALIGNMENT,Alignment,12,6,6,0.5,50.0
CARD.ACROBATICS,Acrobatics,12,5,7,0.4167,41.67
CARD.NO_ESCAPE,No Escape,12,5,7,0.4167,41.67
CARD.REFLECT,Reflect,12,5,7,0.4167,41.67
CARD.CHILD_OF_THE_STARS,Child Of The Stars,12,4,8,0.3333,33.33
CARD.ENFEEBLING_TOUCH,Enfeebling Touch,12,4,8,0.3333,33.33
CARD.BUBBLE_BUBBLE,Bubble Bubble,12,2,10,0.1667,16.67
CARD.MEMENTO_MORI,Memento Mori,12,2,10,0.1667,16.67
CARD.RESONANCE,Resonance,12,2,10,0.1667,16.67
CARD.SHINING_STRIKE,Shining Strike,12,2,10,0.1667,16.67
CARD.LUNAR_BLAST,Lunar Blast,12,0,12,0.0,0.0
CARD.SEVEN_STARS,Seven Stars,12,0,12,0.0,0.0
CARD.BIG_BANG,Big Bang,11,7,4,0.6364,63.64
CARD.PARSE,Parse,11,5,6,0.4545,45.45
CARD.DEATHBRINGER,Deathbringer,11,4,7,0.3636,36.36
CARD.SUMMON_FORTH,Summon Forth,11,4,7,0.3636,36.36
CARD.THE_SCYTHE,The Scythe,11,4,7,0.3636,36.36
CARD.DEVASTATE,Devastate,11,3,8,0.2727,27.27
CARD.DIRGE,Dirge,11,3,8,0.2727,27.27
CARD.QUASAR,Quasar,11,3,8,0.2727,27.27
CARD.CRASH_LANDING,Crash Landing,11,2,9,0.1818,18.18
CARD.EXPERTISE,Expertise,11,2,9,0.1818,18.18
CARD.MANIFEST_AUTHORITY,Manifest Authority,11,2,9,0.1818,18.18
CARD.PULL_FROM_BELOW,Pull From Below,11,2,9,0.1818,18.18
CARD.KNOCKOUT_BLOW,Knockout Blow,11,1,10,0.0909,9.09
CARD.UP_MY_SLEEVE,Up My Sleeve,10,8,2,0.8,80.0
CARD.CAPTURE_SPIRIT,Capture Spirit,10,7,3,0.7,70.0
CARD.BULWARK,Bulwark,10,4,6,0.4,40.0
CARD.CHARGE_BATTERY,Charge Battery,10,4,6,0.4,40.0
CARD.FURNACE,Furnace,10,4,6,0.4,40.0
CARD.PARTICLE_WALL,Particle Wall,10,3,7,0.3,30.0
CARD.BLUR,Blur,10,2,8,0.2,20.0
CARD.BONE_SHARDS,Bone Shards,10,2,8,0.2,20.0
CARD.PINPOINT,Pinpoint,10,2,8,0.2,20.0
CARD.SQUEEZE,Squeeze,10,2,8,0.2,20.0
CARD.KINGLY_PUNCH,Kingly Punch,10,1,9,0.1,10.0
CARD.PROPHESIZE,Prophesize,10,1,9,0.1,10.0
CARD.RIGHT_HAND_HAND,Right Hand Hand,10,1,9,0.1,10.0
CARD.GLIMMER,Glimmer,10,0,10,0.0,0.0
CARD.HEGEMONY,Hegemony,10,0,10,0.0,0.0
CARD.NEUROSURGE,Neurosurge,9,7,2,0.7778,77.78
CARD.VEILPIERCER,Veilpiercer,9,7,2,0.7778,77.78
CARD.HAND_TRICK,Hand Trick,9,6,3,0.6667,66.67
CARD.TOOLS_OF_THE_TRADE,Tools Of The Trade,9,6,3,0.6667,66.67
CARD.GUNK_UP,Gunk Up,9,4,5,0.4444,44.44
CARD.DELAY,Delay,9,3,6,0.3333,33.33
CARD.DEVOUR_LIFE,Devour Life,9,3,6,0.3333,33.33
CARD.HIGH_FIVE,High Five,9,3,6,0.3333,33.33
CARD.STARDUST,Stardust,9,3,6,0.3333,33.33
CARD.CALCULATED_GAMBLE,Calculated Gamble,9,2,7,0.2222,22.22
CARD.POUNCE,Pounce,9,2,7,0.2222,22.22
CARD.BEAT_INTO_SHAPE,Beat Into Shape,9,1,8,0.1111,11.11
CARD.CONVERGENCE,Convergence,9,1,8,0.1111,11.11
CARD.LEG_SWEEP,Leg Sweep,9,1,8,0.1111,11.11
CARD.MURDER,Murder,9,1,8,0.1111,11.11
CARD.CHARGE,Charge,9,0,9,0.0,0.0
CARD.FLECHETTES,Flechettes,9,0,9,0.0,0.0
CARD.HAND_OF_GREED,Hand Of Greed,9,0,9,0.0,0.0
CARD.ROYAL_GAMBLE,Royal Gamble,9,0,9,0.0,0.0
CARD.AFTERIMAGE,Afterimage,8,5,3,0.625,62.5
CARD.BOMBARDMENT,Bombardment,8,5,3,0.625,62.5
CARD.DYING_STAR,Dying Star,8,4,4,0.5,50.0
CARD.KNIFE_TRAP,Knife Trap,8,4,4,0.5,50.0
CARD.NEUTRON_AEGIS,Neutron Aegis,8,4,4,0.5,50.0
CARD.BURST,Burst,8,3,5,0.375,37.5
CARD.HANG,Hang,8,3,5,0.375,37.5
CARD.MASTER_PLANNER,Master Planner,8,3,5,0.375,37.5
CARD.SPIRIT_OF_ASH,Spirit Of Ash,8,3,5,0.375,37.5
CARD.ERADICATE,Eradicate,8,2,6,0.25,25.0
CARD.FOREGONE_CONCLUSION,Foregone Conclusion,8,2,6,0.25,25.0
CARD.NOXIOUS_FUMES,Noxious Fumes,8,2,6,0.25,25.0
CARD.ORBIT,Orbit,8,2,6,0.25,25.0
CARD.SCULPTING_STRIKE,Sculpting Strike,8,2,6,0.25,25.0
CARD.SWORD_SAGE,Sword Sage,8,2,6,0.25,25.0
CARD.CALCIFY,Calcify,8,1,7,0.125,12.5
CARD.DEBILITATE,Debilitate,8,1,7,0.125,12.5
CARD.FAN_OF_KNIVES,Fan Of Knives,8,1,7,0.125,12.5
CARD.MOMENTUM_STRIKE,Momentum Strike,8,1,7,0.125,12.5
CARD.PHANTOM_BLADES,Phantom Blades,8,1,7,0.125,12.5
CARD.TRACKING,Tracking,8,1,7,0.125,12.5
